INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1371', '1371', '呼兰县', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1372', '1372', '木兰县', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1373', '1373', '尚志市', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1374', '1374', '双城市', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1375', '1375', '通河县', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1376', '1376', '五常市', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1377', '1377', '延寿县', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1378', '1378', '依兰县', '170');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1379', '1379', '鹤岗市区', '171');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1380', '1380', '萝北县', '171');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1381', '1381', '绥滨县', '171');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1382', '1382', '北安市', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1383', '1383', '黑河市区', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1384', '1384', '嫩江县', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1385', '1385', '孙吴县', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1386', '1386', '五大连池市', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1387', '1387', '逊克县', '172');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1388', '1388', '虎林市', '173');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1389', '1389', '鸡东县', '173');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1390', '1390', '鸡西市区', '173');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1391', '1391', '密山市', '173');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1392', '1392', '抚远县', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1393', '1393', '富锦市', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1394', '1394', '佳木斯市区', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1395', '1395', '汤原县', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1396', '1396', '同江市', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1397', '1397', '桦川县', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1398', '1398', '桦南县', '174');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1399', '1399', '东宁县', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1400', '1400', '海林市', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1401', '1401', '林口县', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1402', '1402', '牡丹江市区', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1403', '1403', '穆棱市', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1404', '1404', '宁安市', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1405', '1405', '绥芬河市', '175');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1406', '1406', '勃利县', '176');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1407', '1407', '七台河市区', '176');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1408', '1408', '拜泉县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1409', '1409', '富裕县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1410', '1410', '甘南县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1411', '1411', '克东县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1412', '1412', '克山县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1413', '1413', '龙江县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1414', '1414', '齐齐哈尔市区', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1415', '1415', '泰来县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1416', '1416', '依安县', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1417', '1417', '讷河市', '177');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1418', '1418', '宝清县', '178');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1419', '1419', '集贤县', '178');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1420', '1420', '饶河县', '178');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1421', '1421', '双鸭山市区', '178');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1422', '1422', '友谊县', '178');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1423', '1423', '安达市', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1424', '1424', '海伦市', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1425', '1425', '兰西县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1426', '1426', '明水县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1427', '1427', '青冈县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1428', '1428', '庆安县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1429', '1429', '绥化市区', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1430', '1430', '绥棱县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1431', '1431', '望奎县', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1432', '1432', '肇东市', '179');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1433', '1433', '嘉荫县', '180');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1434', '1434', '铁力市', '180');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1435', '1435', '伊春市', '180');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1436', '1436', '鄂州市', '181');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1437', '1437', '巴东县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1438', '1438', '恩施市', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1439', '1439', '鹤峰县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1440', '1440', '建始县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1441', '1441', '来凤县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1442', '1442', '利川市', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1443', '1443', '咸丰县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1444', '1444', '宣恩县', '182');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1445', '1445', '红安县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1446', '1446', '黄冈市区', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1447', '1447', '黄梅县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1448', '1448', '罗田县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1449', '1449', '麻城市', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1450', '1450', '团风县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1451', '1451', '武穴市', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1452', '1452', '英山县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1453', '1453', '蕲春县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1454', '1454', '浠水县', '183');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1455', '1455', '大冶市', '184');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1456', '1456', '黄石市区', '184');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1457', '1457', '阳新县', '184');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1458', '1458', '荆门市区', '185');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1459', '1459', '京山县', '185');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1460', '1460', '沙洋县', '185');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1461', '1461', '钟祥市', '185');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1462', '1462', '公安县', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1463', '1463', '洪湖市', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1464', '1464', '监利县', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1465', '1465', '江陵县', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1466', '1466', '荆州市', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1467', '1467', '石首市', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1468', '1468', '松滋市', '186');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1469', '1469', '潜江市', '187');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1470', '1470', '神农架林区', '188');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1471', '1471', '丹江口市', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1472', '1472', '房县', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1473', '1473', '十堰市区', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1474', '1474', '郧西县', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1475', '1475', '郧县', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1476', '1476', '竹山县', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1477', '1477', '竹溪县', '189');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1478', '1478', '广水市', '190');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1479', '1479', '随州市', '190');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1480', '1480', '天门市', '191');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1482', '1482', '仙桃市', '193');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1483', '1483', '赤壁市', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1484', '1484', '崇阳县', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1485', '1485', '嘉鱼县', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1486', '1486', '通城县', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1487', '1487', '通山县', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1488', '1488', '咸宁市区', '194');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1489', '1489', '保康县', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1490', '1490', '谷城县', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1491', '1491', '老河口市', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1492', '1492', '南漳县', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1493', '1493', '襄樊市区', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1494', '1494', '宜城市', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1495', '1495', '枣阳市', '195');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1496', '1496', '安陆市', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1497', '1497', '大悟县', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1498', '1498', '汉川市', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1499', '1499', '孝昌县', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1500', '1500', '孝感市区', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1501', '1501', '应城市', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1502', '1502', '云梦县', '196');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1503', '1503', '长阳土家族自治县', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1504', '1504', '当阳市', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1505', '1505', '五峰土家族自治县', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1506', '1506', '兴山县', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1507', '1507', '宜昌市区', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1508', '1508', '宜都市', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1509', '1509', '远安县', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1510', '1510', '枝江市', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1511', '1511', '秭归县', '197');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1512', '1512', '安乡县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1513', '1513', '常德市区', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1514', '1514', '汉寿县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1515', '1515', '津市市', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1516', '1516', '临澧县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1517', '1517', '石门县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1518', '1518', '桃源县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1519', '1519', '澧县', '198');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1520', '1520', '长沙市区', '199');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1521', '1521', '长沙县', '199');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1522', '1522', '宁乡县', '199');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1523', '1523', '望城县', '199');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1524', '1524', '浏阳市', '199');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1525', '1525', '安仁县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1526', '1526', '郴州市区', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1527', '1527', '桂东县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1528', '1528', '桂阳县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1529', '1529', '嘉禾县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1530', '1530', '临武县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1531', '1531', '汝城县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1532', '1532', '宜章县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1533', '1533', '永兴县', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1534', '1534', '资兴市', '200');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1535', '1535', '常宁市', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1536', '1536', '衡东县', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1537', '1537', '衡南县', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1538', '1538', '衡山县', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1539', '1539', '衡阳市区', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1540', '1540', '衡阳县', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1541', '1541', '祁东县', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1542', '1542', '耒阳市', '201');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1543', '1543', '辰溪县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1544', '1544', '洪江市', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1545', '1545', '怀化市区', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1546', '1546', '会同县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1547', '1547', '靖州苗族侗族自治县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1548', '1548', '麻阳苗族自治县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1549', '1549', '通道侗族自治县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1550', '1550', '新晃侗族自治县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1551', '1551', '中方县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1552', '1552', '芷江侗族自治县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1553', '1553', '沅陵县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1554', '1554', '溆浦县', '202');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1555', '1555', '冷水江市', '203');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1556', '1556', '涟源市', '203');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1557', '1557', '娄底市区', '203');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1558', '1558', '双峰县', '203');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1559', '1559', '新化县', '203');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1560', '1560', '城步苗族自治县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1561', '1561', '洞口县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1562', '1562', '隆回县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1563', '1563', '邵东县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1564', '1564', '邵阳市区', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1565', '1565', '邵阳县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1566', '1566', '绥宁县', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1567', '1567', '武冈市', '204');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1568', '1568', '新宁县', '204');
